stream-ffmpeg  | 2026/05/31 17:34:43 >>> LOG START
stream-ffmpeg  | 2026/05/31 17:34:33 [ffmpeg.filter.bitstream:3] No valid mode found for filter pgs_frame_merge!
stream-ffmpeg  | 2026/05/31 17:34:33 [main:3] Liquidsoap 2.2.4-1+dev
stream-ffmpeg  | 2026/05/31 17:34:33 [main:3] Using: alsa=0.3.0 angstrom=0.16.0 ao=0.2.4 bigarray=[distributed with Ocaml] bigstringaf=0.9.1 bjack=0.1.6 bytes=[distributed with OCaml 4.02 or above] camlimages.all_formats=4.2.6 camlimages.core=5.0.4 camlimages.exif=5.0.4 camlimages.gif=5.0.4 camlimages.jpeg=5.0.4 camlimages.png=5.0.4 camlimages.tiff=5.0.4 camlimages.xpm=5.0.4 camlp-streams camomile.lib=2.0 cry=1.0.3 curl=0.9.2 dssi=0.1.5 dtools=0.4.5 dune-build-info=3.14.0 dune-private-libs.dune-section=3.14.0 dune-site=3.14.0 dune-site.private=3.14.0 duppy=0.9.4 faad=0.5.1 ffmpeg-av=1.1.11 ffmpeg-avcodec=1.1.11 ffmpeg-avdevice=1.1.11 ffmpeg-avfilter=1.1.11 ffmpeg-avutil=1.1.11 ffmpeg-swresample=1.1.11 ffmpeg-swscale=1.1.11 fileutils flac=0.5.0 flac.decoder=0.5.0 flac.ogg=0.5.0 frei0r=0.1.2 gd=0.5.1 gen=1.1 graphics=5.1.2 inotify=2.0-62-g5e58536 ladspa=0.2.2 lame=0.3.7 liquidsoap-lang=2.2.4-1 liquidsoap-lang.console=2.2.4-1 liquidsoap_alsa liquidsoap_ao liquidsoap_bjack liquidsoap_builtins liquidsoap_camlimages liquidsoap_core liquidsoap_dssi liquidsoap_faad liquidsoap_ffmpeg liquidsoap_flac liquidsoap_frei0r liquidsoap_gd liquidsoap_graphics liquidsoap_ladspa liquidsoap_lame liquidsoap_lo liquidsoap_mad liquidsoap_ogg liquidsoap_ogg_flac liquidsoap_optionals liquidsoap_opus liquidsoap_oss liquidsoap_portaudio liquidsoap_pulseaudio liquidsoap_runtime liquidsoap_samplerate liquidsoap_shine liquidsoap_soundtouch liquidsoap_speex liquidsoap_ssl liquidsoap_taglib liquidsoap_theora liquidsoap_vorbis liquidsoap_xmlplaylist lo=0.2.0 mad=0.5.2 magic-mime=1.3.1 menhirLib=20231231 metadata=0.3.0 mm=0.8.5 mm.audio=0.8.5 mm.base=0.8.5 mm.image=0.8.5 mm.midi=0.8.5 mm.video=0.8.5 ogg=0.7.4 ogg.decoder=0.7.4 opus=0.2.2 opus.decoder=0.2.2 pcre=7.5.0 portaudio=0.2.3 pulseaudio=0.1.5 re=1.11.0 samplerate=0.1.6 sedlex=3.2 seq=[distributed with OCaml 4.07 or above] shine=0.2.3 soundtouch=0.1.9 speex=0.4.1 speex.decoder=0.4.1 ssl=0.7.0 stdlib-shims=[distributed with OCaml 4.07 or above] str=[distributed with Ocaml] stringext=1.6.0 syslog=2.0.2 taglib=0.3.10 theora=0.4.0 theora.decoder=0.4.0 threads=[distributed with Ocaml] threads.posix=[internal] unix=[distributed with Ocaml] uri=4.4.0 vorbis=0.8.0 vorbis.decoder=0.8.0 xmlm=1.4.0 xmlplaylist=0.1.5
stream-ffmpeg  | 2026/05/31 17:34:33 [clock:3] Using builtin (low-precision) implementation for latency control
stream-ffmpeg  | 2026/05/31 17:34:42 [main:3] Standard library loaded in 8.39 seconds.
stream-ffmpeg  | 2026/05/31 17:34:43 [frame:3] Using 44100Hz audio, 25Hz video, 44100Hz main.
stream-ffmpeg  | 2026/05/31 17:34:43 [frame:3] Video frame size set to: 1280x720
stream-ffmpeg  | 2026/05/31 17:34:43 [frame:3] Frame size must be a multiple of 1764 ticks = 1764 audio samples = 1 video samples.
stream-ffmpeg  | 2026/05/31 17:34:43 [frame:3] Targeting 'frame.duration': 0.04s = 1764 audio samples = 1764 ticks.
stream-ffmpeg  | 2026/05/31 17:34:43 [frame:3] Frames last 0.04s = 1764 audio samples = 1 video samples = 1764 ticks.
stream-ffmpeg  | 2026/05/31 17:34:43 [sandbox:3] Could not find binary bwrap, disabling sandboxing.
stream-ffmpeg  | 2026/05/31 17:34:43 [startup:3] DSSI plugins registration: 0.00s
stream-ffmpeg  | 2026/05/31 17:34:43 [startup:3] FFmpeg filters registration: 0.04s
stream-ffmpeg  | 2026/05/31 17:34:43 [startup:3] FFmpeg bitstream filters registration: 0.00s
stream-ffmpeg  | 2026/05/31 17:34:43 [startup:3] Frei0r plugin registration: 0.00s
stream-ffmpeg  | 2026/05/31 17:34:43 [startup:3] LADSPA plugins registration: 0.00s
stream-ffmpeg  | 2026/05/31 17:34:43 [startup:3] Typechecking: 7.66s
stream-ffmpeg  | 2026/05/31 17:34:43 [startup:3] Evaluation: 0.02s
stream-ffmpeg  | 2026/05/31 17:34:43 [startup:3] Typechecking: 0.08s
stream-ffmpeg  | 2026/05/31 17:34:43 [startup:3] Evaluation: 0.01s
stream-ffmpeg  | 2026/05/31 17:34:43 [startup:3] Typechecking: 0.02s
stream-ffmpeg  | 2026/05/31 17:34:43 [startup:3] Evaluation: 0.00s
stream-ffmpeg  | 2026/05/31 17:34:43 [startup:3] Loaded /app/app_ffmpeg/radio.liq: 0.02s
stream-ffmpeg  | 2026/05/31 17:34:43 [output_external:3] Content type is {audio=pcm(stereo)}.
stream-ffmpeg  | 2026/05/31 17:34:43 [crossfade.2:3] Content type is {audio=pcm(stereo)}.
stream-ffmpeg  | 2026/05/31 17:34:43 [track_metadata_deduplicate:3] Content type is {}.
stream-ffmpeg  | 2026/05/31 17:34:43 [cross:3] Content type is {audio=pcm(stereo)}.
stream-ffmpeg  | 2026/05/31 17:34:43 [request.dynamic:3] Content type is {audio=pcm(stereo)}.
stream-ffmpeg  | 2026/05/31 17:34:43 [blank:3] Content type is {audio=pcm(stereo)}.
stream-ffmpeg  | 2026/05/31 17:34:43 [blank.2:3] Content type is {audio=pcm(stereo)}.
stream-ffmpeg  | 2026/05/31 17:34:43 [video.converter:3] Using preferred video converter: ffmpeg.
stream-ffmpeg  | 2026/05/31 17:34:43 [audio.converter:3] Using samplerate converter: libsamplerate.
stream-ffmpeg  | 2026/05/31 17:34:43 [clock.main:3] Streaming loop starts in auto-sync mode
stream-ffmpeg  | 2026/05/31 17:34:43 [clock.main:3] Delegating synchronization to CPU clock
stream-ffmpeg  | 2026/05/31 17:34:43 [video.text:3] Using gd implementation
stream-ffmpeg  | 2026/05/31 17:34:43 [switch.2:3] Switch to crossfade.2.
stream-ffmpeg  | 2026/05/31 17:34:43 [switch:3] Switch to blank.
stream-ffmpeg  | Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '/media/videos/Spring-FullHD1.5_Op.mp4':
stream-ffmpeg  |   Metadata:
stream-ffmpeg  |     major_brand     : isom
stream-ffmpeg  |     minor_version   : 512
stream-ffmpeg  |     compatible_brands: isomiso2avc1mp41
stream-ffmpeg  |     encoder         : Lavf60.16.100
stream-ffmpeg  |   Duration: 00:00:08.02, start: 0.000000, bitrate: 1298 kb/s
stream-ffmpeg  |   Stream #0:0[0x1](und): Video: h264 (High) (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], 1154 kb/s, 30 fps, 30 tbr, 15360 tbn (default)
stream-ffmpeg  |     Metadata:
stream-ffmpeg  |       handler_name    : VideoHandler
stream-ffmpeg  |       vendor_id       : [0][0][0][0]
stream-ffmpeg  |       encoder         : Lavc60.31.102 libx264
stream-ffmpeg  |   Stream #0:1[0x2](und): Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, stereo, fltp, 136 kb/s (default)
stream-ffmpeg  |     Metadata:
stream-ffmpeg  |       handler_name    : SoundHandler
stream-ffmpeg  |       vendor_id       : [0][0][0][0]
stream-ffmpeg  | Siguiente canción: /headless/Music/Spring/Beat/Z3nSpring Beats 2026 Vol.1/Chocolate Bunny Spring 2.mp3
stream-ffmpeg  | 2026/05/31 17:34:44 [decoder.ffmpeg:3] Requested content-type for "/headless/Music/Spring/Beat/Z3nSpring Beats 2026 Vol.1/Chocolate Bunny Spring 2.mp3": {audio=pcm(stereo)}
stream-ffmpeg  | 2026/05/31 17:34:44 [decoder.ffmpeg:3] FFmpeg recognizes "/headless/Music/Spring/Beat/Z3nSpring Beats 2026 Vol.1/Chocolate Bunny Spring 2.mp3" as audio: {codec: mp3, 44100Hz, 2 channel(s)}
stream-ffmpeg  | 2026/05/31 17:34:44 [decoder.ffmpeg:3] Decoded content-type for "/headless/Music/Spring/Beat/Z3nSpring Beats 2026 Vol.1/Chocolate Bunny Spring 2.mp3": {audio=pcm(stereo)}
stream-ffmpeg  | [aist#1:0/pcm_s16le @ 0x5da1ce21f400] Guessed Channel Layout: stereo
stream-ffmpeg  | Input #1, wav, from 'pipe:0':
stream-ffmpeg  |   Duration: N/A, bitrate: 1411 kb/s
stream-ffmpeg  |   Stream #1:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, 2 channels, s16, 1411 kb/s
stream-ffmpeg  | Input #2, png_pipe, from '/media/imagenes/Untitled_1080.png':
stream-ffmpeg  |   Duration: N/A, bitrate: N/A
stream-ffmpeg  |   Stream #2:0: Video: png, rgba(pc, gbr/unknown/unknown), 1920x1080, 30 fps, 30 tbr, 30 tbn
stream-ffmpeg  | 2026/05/31 17:34:45 [request.dynamic:3] Prepared "/headless/Music/Spring/Beat/Z3nSpring Beats 2026 Vol.1/Chocolate Bunny Spring 2.mp3" (RID 0).
stream-ffmpeg  | 2026/05/31 17:34:45 [switch:3] Switch to request.dynamic with transition.
stream-ffmpeg  | Stream mapping:
stream-ffmpeg  |   Stream #0:0 (h264) -> scale:default (graph 0)
stream-ffmpeg  |   Stream #2:0 (png) -> overlay (graph 0)
stream-ffmpeg  |   drawtext:default (graph 0) -> Stream #0:0 (libx264)
stream-ffmpeg  |   Stream #1:0 -> #0:1 (pcm_s16le (native) -> aac (native))
stream-ffmpeg  | [mp3float @ 0x7318a4008ec0] Could not update timestamps for skipped samples.
stream-ffmpeg  | 2026/05/31 17:34:45 [cross:3] Analysis: -infdB / -18.715555dB (2.96s / 2.96s)
stream-ffmpeg  | 2026/05/31 17:34:45 [cross:3] Computing crossfade duration over overlapping 2.96s buffered data at start and end.
stream-ffmpeg  | 2026/05/31 17:34:45 [crossfade:3] Simple transition: crossed, fade-in, fade-out.
stream-ffmpeg  | 2026/05/31 17:34:45 [source.4:3] Content type is {audio=pcm(stereo)}.
stream-ffmpeg  | 2026/05/31 17:34:45 [audio.add:3] Content type is {audio=pcm(stereo)}.
stream-ffmpeg  | 2026/05/31 17:34:45 [fade_in:3] Content type is {audio=pcm(stereo)}.
stream-ffmpeg  | 2026/05/31 17:34:45 [fade_scale:3] Content type is {audio=pcm(stereo)}.
stream-ffmpeg  | 2026/05/31 17:34:45 [track_amplify.2:3] Content type is {audio=pcm(stereo)}.
stream-ffmpeg  | 2026/05/31 17:34:45 [blank.3:3] Content type is {audio=pcm(stereo)}.
stream-ffmpeg  | 2026/05/31 17:34:45 [on_metadata.2:3] Content type is {audio=pcm(stereo)}.
stream-ffmpeg  | 2026/05/31 17:34:45 [on_track.2:3] Content type is {audio=pcm(stereo)}.
stream-ffmpeg  | 2026/05/31 17:34:45 [cross_after:3] Content type is {audio=pcm(stereo)}.
stream-ffmpeg  | 2026/05/31 17:34:45 [buffer.2:3] Content type is {audio=pcm(stereo)}.
stream-ffmpeg  | 2026/05/31 17:34:45 [fade_out:3] Content type is {audio=pcm(stereo)}.
stream-ffmpeg  | 2026/05/31 17:34:45 [track_amplify:3] Content type is {audio=pcm(stereo)}.
stream-ffmpeg  | 2026/05/31 17:34:45 [on_frame:3] Content type is {audio=pcm(stereo)}.
stream-ffmpeg  | 2026/05/31 17:34:45 [on_metadata:3] Content type is {audio=pcm(stereo)}.
stream-ffmpeg  | 2026/05/31 17:34:45 [on_track:3] Content type is {audio=pcm(stereo)}.
stream-ffmpeg  | 2026/05/31 17:34:45 [cross_before:3] Content type is {audio=pcm(stereo)}.
stream-ffmpeg  | 2026/05/31 17:34:45 [buffer:3] Content type is {audio=pcm(stereo)}.
stream-ffmpeg  | [libx264 @ 0x5da1cf62da80] using SAR=1/1
stream-ffmpeg  | [libx264 @ 0x5da1cf62da80] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
stream-ffmpeg  | [libx264 @ 0x5da1cf62da80] profile Constrained Baseline, level 4.0, 4:2:0, 8-bit
stream-ffmpeg  | [libx264 @ 0x5da1cf62da80] 264 - core 164 r3108 31e19f9 - H.264/MPEG-4 AVC codec - Copyleft 2003-2023 - http://www.videolan.org/x264.html - options: cabac=0 ref=1 deblock=0:0:0 analyse=0:0 me=dia subme=0 psy=1 psy_rd=1.00:0.00 mixed_ref=0 me_range=16 chroma_me=1 trellis=0 8x8dct=0 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=0 threads=17 lookahead_threads=16 sliced_threads=1 slices=17 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=0 weightp=0 keyint=60 keyint_min=6 scenecut=0 intra_refresh=0 rc_lookahead=0 rc=cbr mbtree=0 bitrate=3000 ratetol=1.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 vbv_maxrate=3000 vbv_bufsize=6000 nal_hrd=none filler=0 ip_ratio=1.40 aq=0
stream-ffmpeg  | Output #0, flv, to 'rtmp://transmisor:1935/live/ac7420f3-3c81-40a3-8fe8-c05ece6540b6.stream?token=z3nStream':
stream-ffmpeg  |   Metadata:
stream-ffmpeg  |     major_brand     : isom
stream-ffmpeg  |     minor_version   : 512
stream-ffmpeg  |     compatible_brands: isomiso2avc1mp41
stream-ffmpeg  |     encoder         : Lavf60.16.100
stream-ffmpeg  |   Stream #0:0: Video: h264 ([7][0][0][0] / 0x0007), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 3000 kb/s, 30 fps, 1k tbn
stream-ffmpeg  |     Metadata:
stream-ffmpeg  |       encoder         : Lavc60.31.102 libx264
stream-ffmpeg  |     Side data:
stream-ffmpeg  |       cpb: bitrate max/min/avg: 3000000/0/3000000 buffer size: 6000000 vbv_delay: N/A
stream-ffmpeg  |   Stream #0:1: Audio: aac (LC) ([10][0][0][0] / 0x000A), 44100 Hz, stereo, fltp, 192 kb/s
stream-ffmpeg  |     Metadata:
stream-ffmpeg  |       encoder         : Lavc60.31.102 aac
stream-ffmpeg  | 2026/05/31 17:36:55 [clock.main:2] Too much latency! Resetting active sources...
stream-ffmpeg  | Siguiente canción: /headless/Music/Halloween/Beat/Z3nWeen Beats 2025 Vol.1/Haunted Leaves.mp3
stream-ffmpeg  | 2026/05/31 17:34:46 [decoder.ffmpeg:3] Requested content-type for "/headless/Music/Halloween/Beat/Z3nWeen Beats 2025 Vol.1/Haunted Leaves.mp3": {audio=pcm(stereo)}
stream-ffmpeg  | 2026/05/31 17:34:46 [decoder.ffmpeg:3] FFmpeg recognizes "/headless/Music/Halloween/Beat/Z3nWeen Beats 2025 Vol.1/Haunted Leaves.mp3" as audio: {codec: mp3, 44100Hz, 2 channel(s)}
stream-ffmpeg  | 2026/05/31 17:34:46 [decoder.ffmpeg:3] Decoded content-type for "/headless/Music/Halloween/Beat/Z3nWeen Beats 2025 Vol.1/Haunted Leaves.mp3": {audio=pcm(stereo)}
